,Title,Published_date,Views,Likes,Favorites,Comments,Month
0,So You Think You Can ANALYZE? (Data Content Creator Hackathon),2024-09-21,39262,1426,0,96,Sep
1,Moving On,2024-04-22,10749,469,0,91,Apr
2,How Does ChatGPT Image Analysis Do on an IQ Test?,2023-11-30,3520,82,0,25,Nov
3,A Data Dream Come True,2023-11-17,2484,95,0,23,Nov
4,The Death of the Full-Time Job (Rise of the Contractor),2023-09-22,6462,421,0,77,Sep
5,How to Survive a Down Data Job Market,2023-09-05,17743,592,0,63,Sep
6,The Harsh Reality of the Data Job Market,2023-08-24,108974,2619,0,289,Aug
7,7 Industries AI will Aggressively Disrupt,2023-08-14,6675,252,0,42,Aug
8,What's in My Data Science Travel Bag? (50+ Flights Last Year),2023-08-07,4579,135,0,48,Aug
9,7 Enticing Jobs AI Will Create,2023-07-24,4886,200,0,37,Jul
10,The ChatGPT Code Interpreter is OVERRATED,2023-07-22,4246,146,0,31,Jul
11,Exciting Announcement!,2023-06-23,6709,297,0,50,Jun
12,AI: A Customer Service Revolution?,2023-05-26,4068,125,0,35,May
13,Beginner Kaggle Data Science Project Walk-Through (Housing Prices) | With ChatGPT,2023-05-16,61763,1931,0,62,May
14,How I Would Learn Data Science with AI (If I Could Start Over),2023-05-04,36094,1491,0,77,May
15,This AI question will determine our future,2023-04-06,4345,261,0,38,Apr
16,I'll Never Code the Same Again... (GPT-4 is OP),2023-04-03,71580,834,0,78,Apr
17,Your current portfolio is actually hurting you #shorts,2023-03-30,9210,522,0,7,Mar
18,"Traditional ""networking"" is stupid. Do THIS instead #shorts",2023-03-27,8086,437,0,3,Mar
19,you're job searching wrong. #shorts,2023-03-23,4596,271,0,3,Mar
20,The Economics of Data Roles #shorts,2023-03-21,10749,640,0,13,Mar
21,Why your phone knows everything you say #shorts,2023-03-18,3817,178,0,8,Mar
22,Read these for a successful career. #shorts,2023-03-16,3295,255,0,2,Mar
23,Is Your Phone Actually Listening to You? #shorts,2023-03-09,3177,57,0,5,Mar
24,How I Realized I Was a Bad Manager #shorts,2023-03-07,3178,144,0,1,Mar
25,How I Use ChatGPT as a Data Scientist (4-5 hrs Saved Per Week),2023-03-03,21008,776,0,49,Mar
26,Why I Quit Data Science... and then crawled back #shorts,2023-03-01,8985,287,0,13,Mar
27,The Best Place to Look for Data Science Opportunities #shorts,2023-02-27,2870,173,0,2,Feb
28,Learning On the companies dime #shorts,2023-02-24,3288,178,0,1,Feb
29,The Best Way to Transition to Data Science? #shorts,2023-02-21,4718,289,0,6,Feb
30,Avoid this Massive Data Science Learning Mistake #shorts,2023-02-17,7441,412,0,6,Feb
31,Don't Go into Data for the Money #shorts,2023-02-15,3868,220,0,12,Feb
32,First Data Science Project? Watch This.,2023-02-13,8070,381,0,24,Feb
33,How to Approach Applying for a Data Role #shorts,2023-02-08,3727,244,0,7,Feb
34,The Hard Reality of Data Science Work #shorts,2023-02-06,17913,930,0,18,Feb
35,How Much Money Does a Data Scientist Make? #shorts,2023-02-03,5145,197,0,6,Feb
36,These 3 Things Make Data Science Special #shorts,2023-02-01,4496,353,0,7,Feb
37,Will Data Science Be Automated? #shorts,2023-01-27,10613,437,0,10,Jan
38,Is Data Science A Good Fit For You? #shorts,2023-01-25,5387,302,0,10,Jan
39,5 Books I Wish I Read Earlier In My Career,2023-01-23,9811,526,0,49,Jan
40,How To Start Working on Data Science Projects (As a Beginner) #shorts,2023-01-19,11650,900,0,16,Jan
41,What Data Science Tool Would I Learn First? #shorts,2023-01-17,6508,477,0,10,Jan
42,How long does it take to become a Data Scientist? #shorts,2023-01-12,8381,545,0,8,Jan
43,Where & how to start your Data Science Journey #shorts,2023-01-09,7299,430,0,3,Jan
44,How I Would NOT Learn Data Science in 2023.,2023-01-03,129330,4187,0,257,Jan
45,The Greatest Data Science Event You Never Heard Of  [Behind The Scenes],2022-12-14,5055,211,0,28,Dec
46,The Essential Programming Concepts For Learning Data Science,2022-11-14,21021,860,0,46,Nov
47,The Data Content House: What You Missed,2022-10-07,10652,347,0,48,Oct
48,Is Data Science A Good Career?,2022-09-29,64534,1989,0,140,Sep
49,IRON ANALYST (Teaser) #shorts,2022-09-27,5691,365,0,22,Sep
50,When a New Data Scientist Joins The Team,2022-08-29,16861,755,0,134,Aug
51,State of Data Science - Web Data,2022-08-05,10510,351,0,34,Aug
52,Data Science Town Hall - State of Data Science,2022-08-04,10035,367,0,37,Aug
53,The Programming Roadmap For Data Science,2022-07-29,28689,1330,0,63,Jul
54,5 Impactful Data Science Projects For Your Portfolio,2022-06-27,104877,3695,0,96,Jun
55,Can AI Fix my Baseball Swing?,2022-06-10,8082,346,0,68,Jun
56,Every Data Scientist... (funny!),2022-05-24,17966,861,0,146,May
57,State of Data Science (Town Hall) ft - Data Squad,2022-05-07,16037,424,0,64,May
58,Data Science Portfolio Project From Scratch | Building a YouTube Data Dashboard with Streamlit,2022-04-04,76620,1835,0,86,Apr
59,Why You Are NOT Landing Data Jobs ... Yet,2022-03-25,22360,911,0,111,Mar
60,Data Scientists VS NFT Scam,2022-03-03,5130,187,0,41,Mar
61,When a PM Joins the Data Team... (funny!) - Ft @LukeBarousse,2022-02-21,11487,517,0,144,Feb
62,What Professional Data Scientists ACTUALLY Do,2022-02-14,101931,3490,0,186,Feb
63,Can You Analyze My Data Better Than I Can?,2022-01-31,7640,325,0,60,Jan
64,Giving Back to My Most Engaged Subscribers!,2022-01-28,2343,117,0,87,Jan
65,How to Make $1 Billion Betting on Horse Racing with Machine Learning,2022-01-24,66837,1487,0,157,Jan
66,Should You Be Excited About Web 3? (As a Data Scientist),2022-01-17,9072,428,0,82,Jan
67,Should  @LukeBarousse Take This Data Analyst Job? (Funny) #Shorts,2022-01-14,8697,256,0,33,Jan
68,The Only Data Science Explanation You Need,2022-01-10,73752,2348,0,170,Jan
69,We Need to Talk About The LinkedIn Machine Learning Assessment.,2022-01-03,14618,643,0,144,Jan
70,How I Would Learn Data Science in 2022 (If I Had to Start Over),2021-12-27,346483,14993,0,528,Dec
71,What the Heck is WSL 2? (My New Favorite Tool),2021-12-17,18139,554,0,70,Dec
72,How Statistics Saved the US SERIOUS $$$$ During WW2 #Shorts,2021-12-10,8169,574,0,25,Dec
73,How Zillow Lost $500 MILLION With Machine Learning,2021-12-03,25231,1181,0,143,Dec
74,Why Is Data Engineering So HOT Right Now?,2021-11-26,29917,1100,0,134,Nov
75,Is Data Science Dying?,2021-11-19,126770,3902,0,359,Nov
76,7 Incredible Books That Transformed My Health and My Life,2021-11-12,8659,403,0,113,Nov
77,Why EVERYONE Should Start a Podcast (Including YOU),2021-11-05,3665,203,0,44,Nov
78,Building a Burrito Dashboard - Data Science Project from Scratch with atoti,2021-10-29,14686,306,0,39,Oct
79,ML Ops: What is it REALLY?,2021-10-22,7339,284,0,66,Oct
80,Business Skills for Data Science: What are they REALLY?,2021-10-18,7013,303,0,50,Oct
81,#66DaysOfData Round 3 Live Event! (feat. @statquest),2021-10-12,2223,121,0,5,Oct
82,Roasting My First Data Science Project (Common Project Mistakes),2021-10-08,6086,284,0,64,Oct
83,Is Data Visualization Important for Data Science? (A Data Scientist's Perspective),2021-08-20,13160,534,0,108,Aug
84,Project Presentation - Expectations vs. Reality (funny) #shorts,2021-08-07,10514,436,0,32,Aug
85,Data Science Project - Expectations vs Reality (funny) #shorts,2021-08-06,42654,1632,0,32,Aug
86,How I Learned to Learn.,2021-07-31,51140,2364,0,209,Jul
87,Is Spotify Shuffle Really Random? #Shorts,2021-07-21,11424,616,0,51,Jul
88,I Eat a Papaya Live on Stream (Plus Q&A for 150K Subs!),2021-07-16,2477,92,0,30,Jul
89,Why are APIs Important for Data Science?,2021-07-09,10997,480,0,95,Jul
90,Is Your Phone REALLY Listening to You?,2021-07-03,5296,278,0,116,Jul
91,Kaggle vs Github - Which is Best for Your Data Science Portfolio?,2021-06-25,18101,653,0,123,Jun
92,#66DaysOfData - 3 Reasons to Start!,2021-06-18,4148,227,0,39,Jun
93,#66DaysOfData - What is it? #shorts,2021-06-11,9662,400,0,54,Jun
94,A Quick Data Science Project Tip! #SHORTS,2021-06-03,17130,1034,0,89,Jun
95,Discouraged with Data Science? - Watch THIS video.,2021-05-28,7585,390,0,195,May
96,How Data Science Projects Pay Off,2021-05-22,11181,614,0,146,May
97,How I Use Data to Optimize My Life | What I Collect & How I Analyze It,2021-05-14,10840,491,0,134,May
98,What is a lambda function (python)? #shorts,2021-05-13,16358,977,0,49,May
99,Why Kaggle Should Be Your Favorite Data Science Resource #shorts,2021-05-07,34578,1763,0,63,May
100,What is Pandas? (Data & Data Science) #shorts,2021-04-30,25971,1325,0,85,Apr
101,The 7 Biggest Data Science  Beginner Mistakes,2021-04-23,77847,3428,0,285,Apr
102,Data Scientist Reacts: REAL Data Science Job Application Data,2021-04-16,23761,700,0,85,Apr
103,Why You Probably Won't Become a Data Scientist,2021-04-09,139465,4031,0,470,Apr
104,How to Go From Data Analyst to Data Scientist,2021-04-02,56510,1592,0,179,Apr
105,Why I Have 2 Offices for Data Science & Content Creation,2021-03-26,4056,140,0,92,Mar
106,MARCH MADNESS - Will My Machine Learning Model Beat Your Bracket?,2021-03-19,18903,361,0,108,Mar
107,My Regrets as a Data Science Student,2021-03-12,24186,880,0,112,Mar
108,My Daily Battle With Time - Will I Win? [Vlog],2021-03-08,3866,192,0,83,Mar
109,What is the Future of my Comment Leaderboard Project?,2021-02-26,5626,201,0,81,Feb
110,How to Build a Website  - Building my ULTIMATE Portfolio Website,2021-02-19,7199,177,0,51,Feb
111,Why I Quit Data Science,2021-02-12,105868,2353,0,346,Feb
112,ðŸŒ¶ Hot Topics in Tech: Data Science Explained #SHORTS,2021-01-29,10890,565,0,116,Jan
113,How I Balance Data Science and Content Creation (7 Secrets),2021-01-23,7066,294,0,124,Jan
114,Kaggle Project From Scratch - Part 3 (Advanced Graphs & Gender Imbalance Analysis),2021-01-16,10631,317,0,53,Jan
115,Kaggle Project From Scratch - Part 2 (Exploratory Data Analysis),2021-01-08,24933,721,0,134,Jan
116,Kaggle Project From Scratch - Part 1 (Data Science Profession Survey),2021-01-02,41531,1186,0,148,Jan
117,What is the #66DaysOfData?,2020-12-26,71467,2334,0,200,Dec
118,How I Would Learn Data Science in 2021 (What Has Changed?),2020-12-19,131972,5940,0,486,Dec
119,Unboxing the Ultimate Z by HP Data Science Package (FIRST EVER HP Workstation w/ Data Science Stack),2020-12-10,11304,402,0,131,Dec
120,I Built the FIRST EVER YouTube Subscriber LEADERBOARD,2020-12-07,23982,723,0,324,Dec
121,7 Things to Look For in a Masters For Data Science (feat. @TinaHuang1),2020-11-20,29022,874,0,160,Nov
122,6 Lessons from #66DaysOfData,2020-11-13,6800,337,0,93,Nov
123,100K Channel Update + AMA Stream!,2020-11-12,2327,127,0,21,Nov
124,Find a Data Science Project With These 3 Techniques,2020-11-06,17235,734,0,104,Nov
125,How I Chose My Masters Degree for Breaking into Data Science,2020-10-30,28688,699,0,153,Oct
126,git for Data Science Made Simple... (Hopefully),2020-10-23,22655,936,0,90,Oct
127,The PODCAST you might have asked for?,2020-10-19,2133,92,0,44,Oct
128,Dealing with Doubt in Data Science (My Impostor Syndrome Story),2020-10-16,6862,450,0,113,Oct
129,Advice from a Data Analytics CEO (@How to Get an Analytics Job) - KNN EP. 17,2020-10-14,14961,433,0,45,Oct
130,Data Science Resume Round-Up With @Tina Huang  | Episode 3,2020-10-12,7364,152,0,60,Oct
131,5 Unusual Data Science Projects that Will Land You a Job,2020-10-09,12922,595,0,83,Oct
132,Sh*t Data Scientists Say (Parody),2020-10-05,9952,580,0,144,Oct
133,5 Proven Strategies to Break into a Data Science Job,2020-10-02,8666,364,0,93,Oct
134,Why Data-Viz is so Darn Important (@Story by Data | Kate Strachnyi) - KNN EP. 16,2020-09-30,7125,285,0,59,Sep
135,Data Science Resume Round-Up With @TinaHuang1  - Episode 1,2020-09-28,12207,291,0,69,Sep
136,5 Essential Data Science Projects for Your Portfolio,2020-09-26,75344,3150,0,207,Sep
137,His Startup Will Land You a Data Science Job (Jeremie Harris) - KNN EP. 15,2020-09-23,5279,200,0,64,Sep
138,Reviewing Your Data Science Projects - Episode 21(The Cleanest Portfolio),2020-09-21,15027,545,0,60,Sep
139,"Hedge Funds, Startups, and Data Science Oh my! (@DataLeap) - KNN EP. 14",2020-09-18,7669,254,0,34,Sep
140,Land a Data Science Job in a Different Country (Vijay Pravin Maharajan) - KNN EP. 13,2020-09-16,5180,197,0,56,Sep
141,Reviewing Your Data Science Projects - Episode 20 (Bootcamp Capstone),2020-09-14,4474,156,0,35,Sep
142,The 5 Pillars of Success I Live By,2020-09-11,10218,868,0,152,Sep
143,Fast Cars to Faster Data (Alex Castrounis) - KNN EP. 12,2020-09-09,1915,78,0,25,Sep
144,Reviewing Your Data Science Projects - Episode 19 (One Big Improvement),2020-09-07,4091,166,0,43,Sep
145,How I Learn Data Science Through Studying Other People's Code | #66DaysOfData,2020-09-04,12161,746,0,145,Sep
146,How She Dominated the FAANG Data Science Interview  (@TinaHuang1 ) - KNN EP. 11,2020-09-02,18168,575,0,87,Sep
147,Reviewing Your Data Science Projects - Episode 18 (Job-Worthy GitHub),2020-08-31,18546,796,0,93,Aug
148,Why I'm Starting Data Science Over Again.,2020-08-29,50917,2586,0,442,Aug
149,Inside the Mind of the Ultimate Kaggle Grandmaster (@Abhishek Thakur ) - KNN EP. 10,2020-08-26,15591,639,0,78,Aug
150,Reviewing Your Data Science Projects - Episode 17 (Best Portfolio Website Yet?),2020-08-24,14407,504,0,53,Aug
151,Don't Buy My Course..,2020-08-21,7369,358,0,146,Aug
152,How a Subscriber Landed a Data Analyst Job in Less Than a Year (Ray Ojel) - KNN EP. 09,2020-08-19,29218,1102,0,166,Aug
153,Reviewing Your Projects - Episode 16 (Project Review for Beginners),2020-08-17,3306,127,0,38,Aug
154,Data Scientist Dismantles the YouTube Algorithm.,2020-08-14,6457,536,0,108,Aug
155,Sports Analytics & Streaming Data Science on Twitch (Nick Wan) - KNN EP. 08,2020-08-12,5193,188,0,37,Aug
156,Reviewing Your Data Science Projects - Episode 15 (Quant Finance),2020-08-10,14484,447,0,53,Aug
157,The Plagiarism Problem in Data Science,2020-08-07,13169,628,0,145,Aug
158,Interview with the Director of AI Research @ NVIDIA (Anima Anandkumar) - KNN EP. 07,2020-08-05,14773,608,0,89,Aug
159,Reviewing Your Data Science Projects - Episode 14 [Deep Learning Focus],2020-08-03,5144,191,0,56,Aug
160,My First Data Science Contracting Side-Gig (How I Did It),2020-07-31,11667,582,0,90,Jul
161,Do You Have a Data Science Mentor? (@Danny Ma) - KNN EP. 06,2020-07-30,2379,116,0,34,Jul
